miR,Target,category,cor
gma-miR396h,Glyma03g35010,known,-0.332134676
novel-miRNA-72,Glyma11g20470,novel,-0.328117591
gma-miR169d,Glyma15g18970,known,-0.326730962
"gma-miR167(e,f)",Glyma18g05330,known,-0.326695116
gma-miR171d,Glyma01g18040,known,-0.326092897
gma-miR169j-5p,Glyma02g47380,known,-0.325909691
"gma-miR393(h,i,j,k)",Glyma08g23320,novel,-0.324513678
gma-miR396h,Glyma19g37740,known,-0.322259512
"gma-miR319(g,l)",Glyma13g36840,known,-0.322171579
gma-miR172c,Glyma11g15650,known,-0.321878483
"gma-miR156(k,n,o)",Glyma07g31880,known,-0.319344516
"gma-miR167(a,b,d)",Glyma19g09650,novel,-0.318854415
"gma-miR396(b-5p,c,k-5p)",Glyma19g32900,novel,-0.317963404
"gma-miR160(a-5p,f)",Glyma12g08110,known,-0.317230752
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma06g35660,known,-0.311168789
gma-miR4996,Glyma04g09110,novel,-0.306651444
"gma-miR166(p,q,r,s,t)",Glyma05g30000,known,-0.306543385
gma-miR1514a-5p-NV,Glyma16g01930,novel,-0.30537609
gma-miR169d,Glyma13g16770,known,-0.305183428
"gma-miR171(r,s)",Glyma13g02840,known,-0.304155045
gma-miR156f,Glyma05g38180,known,-0.303255687
gma-miR393c-3p,Glyma19g43880,novel,-0.300292
"gma-miR171(c-3p,o-3p,q)",Glyma10g40780,novel,-0.299668089
gma-miR393a,Glyma10g24120,novel,-0.297958587
"gma-miR397(a,b-5p)",Glyma08g47380,known,-0.290794083
"gma-miR167(a,b,d)",Glyma19g22831,novel,-0.289249939
gma-miR156e,Glyma06g22545,known,-0.28717174
gma-miR2109-5p,Glyma16g34060,novel,-0.286211736
"gma-miR167(c,j)",Glyma15g01220,novel,-0.285371271
"gma-miR398(a,b-3p)-NV",Glyma19g35340,novel,-0.284799629
gma-miR156e,Glyma02g13371,known,-0.284644274
"gma-miR395(a,b,c)",Glyma18g36276,known,-0.284475929
"gma-miR319(g,l)",Glyma12g33640,known,-0.283476374
"gma-miR396(a-5p,i-5p)",Glyma12g05400,novel,-0.283067666
"gma-miR4415(a-3p,b-3p)",Glyma20g12150,novel,-0.282910285
gma-miR156f,Glyma08g01450,known,-0.282806174
gma-miR169j-5p-NV,Glyma13g27230,known,-0.281803488
gma-miR4364a,Glyma02g16530,novel,-0.281488639
gma-miR171i-3p,Glyma10g40780,novel,-0.280059902
gma-miR156f,Glyma03g29901,known,-0.279935957
gma-miR1507c-3p,Glyma16g34340,novel,-0.277750777
gma-miR169d,Glyma17g05920,known,-0.271323019
gma-miR319p,Glyma15g35860,known,-0.269030987
"gma-miR171(n,p)",Glyma01g18040,known,-0.268440271
gma-miR156e,Glyma17g08840,known,-0.268274955
"gma-miR2111(b,c,e,f)",Glyma13g06010,novel,-0.267936526
gma-miR156f,Glyma17g08840,known,-0.267025524
"gma-miR172(a,b-3p,h-3p)",Glyma02g09600,known,-0.265606327
gma-miR1509a,Glyma17g13200,novel,-0.264168848
"gma-miR396(a-5p,i-5p)",Glyma19g32900,novel,-0.260554453
gma-miR319c,Glyma07g05660,novel,-0.259838495
"gma-miR167(a,b,d)",Glyma19g33690,novel,-0.258088967
gma-miR4996,Glyma13g25260,novel,-0.257545943
gma-miR4348d,Glyma13g00300,novel,-0.256278306
"gma-miR156(q,s)",Glyma05g38180,known,-0.254416123
gma-miR1508c,Glyma16g32420,known,-0.251303936
gma-miR4996,Glyma16g29370,novel,-0.249943562
"gma-miR156(p,t)",Glyma02g13371,known,-0.249107434
gma-miR167g,Glyma08g10550,known,-0.245945257
"gma-miR408(a-3p,b-3p,c-3p)",Glyma06g12680,known,-0.243494755
gma-miR319p,Glyma12g35701,novel,-0.240486586
"gma-miR167(c,j)",Glyma02g45100,known,-0.239212897
"gma-miR397(a,b-5p)",Glyma18g38690,known,-0.235600464
gma-miR396h,Glyma15g19460,known,-0.235028899
"gma-miR319(h,j,k,m)",Glyma08g10350,known,-0.234945472
"gma-miR319(a,b,e)",Glyma08g10350,known,-0.23257468
"gma-miR396(b-5p,c,k-5p)",Glyma13g17440,novel,-0.230915126
"gma-miR156(a,h,u,v,w,x,y)",Glyma04g32002,known,-0.230573173
gma-miR1509a,Glyma08g08430,novel,-0.229492651
"gma-miR2111(b,c,e,f)",Glyma16g06160,known,-0.227514954
gma-miR4996,Glyma11g20450,novel,-0.226034263
gma-miR1514a-5p-NV,Glyma07g05360,novel,-0.225113312
gma-miR319c,Glyma12g20160,known,-0.224439495
gma-miR172c,Glyma19g33750,known,-0.22440419
"gma-miR171(m,t)",Glyma01g18040,known,-0.222789493
gma-miR156e,Glyma03g27195,known,-0.221991783
"gma-miR160(b,c,d,e)",Glyma12g08110,known,-0.221974694
"gma-miR395(a,b,c)",Glyma14g34210,known,-0.221752385
"gma-miR160(a-5p,f)",Glyma10g06080,known,-0.221089444
"gma-miR156(p,t)",Glyma11g36980,known,-0.218427887
gma-miR396h,Glyma19g24451,novel,-0.216989627
gma-miR169d,Glyma19g38800,known,-0.216171478
gma-miR482c-5p-NV,Glyma11g05230,novel,-0.215754846
gma-miR5770a,Glyma06g17360,novel,-0.214574089
gma-miR1510b-3p,Glyma17g00830,novel,-0.214319583
gma-miRPubNew140,Glyma14g09830,novel,-0.211545451
gma-miR169d,Glyma09g07960,known,-0.207999657
gma-miR9730,Glyma13g27480,novel,-0.207642307
"gma-miR171(n,p)",Glyma11g17490,known,-0.207002374
"gma-miR156(q,s)",Glyma08g01450,known,-0.206462764
gma-miR396h,Glyma02g34810,novel,-0.205261108
"gma-miR156(p,t)",Glyma03g27195,known,-0.203891125
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma20g26830,novel,-0.202585731
gma-miR159a-5p,Glyma15g37050,novel,-0.201057032
"gma-miR159(a-3p,e-3p)",Glyma03g38120,novel,-0.200094832
gma-miR408d,Glyma06g10500,known,-0.20005923
gma-miR10440,Glyma17g08200,novel,-0.199383594
"gma-miR172(a,b-3p,h-3p)",Glyma03g33470,known,-0.198325254
gma-miR1507c-3p,Glyma09g29800,novel,-0.197271754
"gma-miR172(a,b-3p,h-3p)",Glyma10g22390,known,-0.197006017
gma-miR4996,Glyma09g23600,novel,-0.19652352
"gma-miR390(a-5p,f,g)",Glyma12g35440,novel,-0.195353248
"gma-miR169(k,l-5p)",Glyma18g07890,known,-0.195283416
gma-miR319c,Glyma06g34330,known,-0.194650911
gma-miR172c,Glyma15g04930,known,-0.194421159
"gma-miR319(g,l)",Glyma05g27367,known,-0.193352398
gma-miR408d,Glyma06g05890,novel,-0.192745377
"gma-miR171(m,t)",Glyma11g17490,known,-0.192364496
"gma-miR396(b-5p,c,k-5p)",Glyma04g36150,novel,-0.192271219
gma-miR4413b,Glyma07g11408,novel,-0.191831151
gma-miR167g,Glyma15g01220,novel,-0.191432924
"gma-miR156(q,s)",Glyma18g00903,known,-0.190741509
"gma-miR4415(a-3p,b-3p)",Glyma14g04530,novel,-0.190118903
gma-miRPubNew276,Glyma02g41040,novel,-0.190009326
gma-miR172c,Glyma17g18640,known,-0.188840391
"gma-miR171(e,f,g,j-3p,u)",Glyma01g38360,known,-0.187489179
gma-miR319n,Glyma15g09910,known,-0.186038881
gma-miR171b-3p,Glyma06g11610,known,-0.183998062
gma-miR408d,Glyma03g40250,novel,-0.183973447
gma-miR168b,Glyma05g00250,novel,-0.182669443
gma-miR171i-3p,Glyma11g17490,known,-0.182038936
"gma-miR159(a-3p,e-3p)",Glyma15g35860,known,-0.181365576
gma-miR159a-5p,Glyma15g37080,novel,-0.179619571
gma-miR482c-3p,Glyma19g39710,novel,-0.178562964
gma-miR4996,Glyma16g29340,novel,-0.178041188
gma-miR159e-5p,Glyma02g42526,novel,-0.177810888
"gma-miR160(b,c,d,e)",Glyma12g29720,known,-0.177531709
"gma-miR164(b,c,d)",Glyma06g21020,known,-0.176415909
gma-miR396h,Glyma09g38550,novel,-0.175448744
gma-miR10419,Glyma15g42660,novel,-0.174637422
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma18g00870,known,-0.172340203
gma-miR159e-5p,Glyma15g37050,novel,-0.172086331
"gma-miR156(b,f)-NV",Glyma19g32800,known,-0.168810385
"gma-miR167(c,j)",Glyma18g05330,known,-0.168326221
"gma-miR171(c-3p,o-3p,q)",Glyma11g17490,known,-0.168326221
"gma-miR171(c-3p,o-3p,q)",Glyma01g18040,known,-0.167852063
gma-miR319n,Glyma08g10350,known,-0.166884299
gma-miR171j-5p,Glyma18g13610,novel,-0.164760674
"gma-miR408(a-3p,b-3p,c-3p)",Glyma04g42120,known,-0.163432877
gma-miR5559,Glyma20g34670,novel,-0.162522523
"gma-miR396(b-5p,c,k-5p)",Glyma07g32230,novel,-0.161925083
gma-miR171b-3p,Glyma13g02840,known,-0.16163835
"gma-miR171(r,s)",Glyma06g11610,known,-0.161438266
"gma-miR167(a,b,d)",Glyma15g09750,known,-0.16127587
gma-miR1508c,Glyma09g30680,novel,-0.158843054
"gma-miR1513(a-5p,b)",Glyma17g02211,novel,-0.157932184
gma-miR2109-5p,Glyma16g33991,novel,-0.157203966
gma-miR394a-3p-NV,Glyma06g23234,novel,-0.15635676
"gma-miR167(c,j)",Glyma19g33690,novel,-0.156235183
gma-miR172c,Glyma01g39520,known,-0.154166308
"gma-miR171(r,s)",Glyma04g43090,known,-0.154043269
gma-miR169j-5p,Glyma08g45030,known,-0.153665632
gma-miR1507b,Glyma03g29370,known,-0.153390232
"gma-miR164(b,c,d)",Glyma12g26190,known,-0.153008797
"gma-miR160(a-5p,f)",Glyma09g28360,novel,-0.152806591
"gma-miR156(b,f)-NV",Glyma17g08840,known,-0.152332405
gma-miR156e,Glyma02g30670,known,-0.152174042
"gma-miR396(a-5p,i-5p)",Glyma09g07570,novel,-0.152046417
"gma-miR167(a,b,d)",Glyma02g40650,known,-0.15199894
"gma-miR397(a,b-5p)",Glyma10g14560,novel,-0.150553359
"gma-miR156(q,s)",Glyma06g22545,known,-0.149593713
"gma-miR396(b-5p,c,k-5p)",Glyma06g18790,novel,-0.149359886
gma-miR5374-5p,Glyma05g09440,novel,-0.148762174
"gma-miR408(a-3p,b-3p,c-3p)",Glyma06g10500,known,-0.148422995
gma-miR3522-NV2,Glyma13g21131,novel,-0.148328297
gma-miR1510b-3p,Glyma15g37255,novel,-0.147609244
"gma-miR395(a,b,c)",Glyma06g11150,known,-0.146478512
gma-miR156f,Glyma18g00903,known,-0.145793417
gma-miR5770b-NV,Glyma20g10380,novel,-0.145137925
gma-miR168b,Glyma09g29720,known,-0.143747719
"gma-miR319(d,o)",Glyma13g34690,known,-0.14258971
gma-miR171b-3p,Glyma04g43090,known,-0.141380283
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma11g36960,known,-0.139485258
gma-miR4413b,Glyma09g30621,novel,-0.135393457
gma-miR171i-3p,Glyma03g03760,known,-0.135362286
"gma-miR160(b,c,d,e)",Glyma10g06080,known,-0.13477035
"gma-miR1513(a-5p,b)",Glyma04g38431,novel,-0.132525021
gma-miR1507b,Glyma05g08621,known,-0.131909852
gma-miR396a-3p,Glyma08g10640,novel,-0.130536491
gma-miR408d,Glyma07g18500,novel,-0.130393551
gma-miR168b,Glyma16g34300,known,-0.130375838
gma-miR171i-3p,Glyma01g38360,known,-0.13009793
"gma-miR4415(a-3p,b-3p)",Glyma20g12230,novel,-0.129947998
gma-miR156f,Glyma19g32800,known,-0.128159656
"gma-miR408(a-3p,b-3p,c-3p)",Glyma06g05890,novel,-0.12802276
gma-miR5783,Glyma18g03380,novel,-0.126776898
"gma-miR171(c-3p,o-3p,q)",Glyma01g33270,known,-0.126126126
"gma-miR396(b-5p,c,k-5p)",Glyma02g30885,novel,-0.124878108
gma-miR1507b,Glyma19g31856,known,-0.123855467
"gma-miR396(b-5p,c,k-5p)",Glyma02g01370,novel,-0.123755334
gma-miR156f,Glyma07g31880,known,-0.122844502
gma-miR9757,Glyma20g21030,novel,-0.122599007
"gma-miR167(a,b,d)",Glyma14g38940,known,-0.122265188
gma-miR319p,Glyma13g25716,known,-0.120362228
gma-miR4996,Glyma16g06100,novel,-0.119968145
"gma-miR398(a,b-3p)-NV",Glyma06g19680,novel,-0.119279112
gma-miR394a-3p-NV,Glyma18g22896,known,-0.117843621
gma-miR171i-3p,Glyma01g33270,known,-0.117625159
gma-miR1510b-3p,Glyma16g33950,known,-0.117185277
"gma-miR319(g,l)",Glyma15g09910,known,-0.116951003
"gma-miR169(k,l-5p)",Glyma10g10240,known,-0.116804229
gma-miR1514a-5p-NV,Glyma16g01940,novel,-0.116768419
gma-miR171i-3p,Glyma15g01820,novel,-0.115358007
gma-miRPubNew862,Glyma18g51850,novel,-0.114983404
gma-miR399i,Glyma13g00630,novel,-0.11244433
"gma-miR172(a,b-3p,h-3p)",Glyma11g15650,known,-0.112161716
gma-miR159a-5p,Glyma15g37390,novel,-0.111664296
"gma-miR167(c,j)",Glyma05g27580,known,-0.111427217
"gma-miR156(c,d,i,j,l,m)",Glyma04g05720,novel,-0.111322177
gma-miR167g,Glyma15g09750,known,-0.109616995
gma-miR4374c,Glyma09g18450,novel,-0.108819346
"gma-miR2118(a-3p,b-3p)",Glyma13g37990,novel,-0.108337462
"gma-miR396(a-5p,i-5p)",Glyma08g21380,novel,-0.108333072
gma-miR1508c,Glyma09g30571,novel,-0.107159791
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma04g33270,known,-0.1064738
"gma-miR398(c,d)",Glyma10g07601,novel,-0.106448554
"gma-miR167(a,b,d)",Glyma04g10976,novel,-0.106327897
gma-miR1508c,Glyma09g39260,novel,-0.106211475
gma-miRPubNew169,Glyma12g34221,novel,-0.105188033
gma-miR171d,Glyma11g17490,known,-0.104309838
gma-miR166u,Glyma10g02720,novel,-0.103603604
gma-miR156f,Glyma06g22545,known,-0.103197698
"gma-miR399(a,b,c,h)",Glyma06g12110,novel,-0.101094757
gma-miR5372,Glyma15g13500,novel,-0.10055219
gma-miR4412-5p,Glyma14g36390,novel,-0.100521574
gma-miR394a-3p-NV,Glyma14g36030,novel,-0.099409982
gma-miR4416b,Glyma02g18090,novel,-0.097723274
"gma-miR2118(a-3p,b-3p)",Glyma07g04460,novel,-0.097483289
"gma-miR167(c,j)",Glyma14g03650,known,-0.096491228
"gma-miR319(h,j,k,m)",Glyma12g35720,known,-0.095068753
gma-miR399i,Glyma06g12110,novel,-0.094514393
"gma-miR395(a,b,c)",Glyma08g26980,novel,-0.094373682
gma-miR5770b-NV,Glyma04g37740,novel,-0.094203662
gma-miR169d,Glyma08g45030,known,-0.094105553
"gma-miR398(a,b)",Glyma06g19680,novel,-0.093380761
"gma-miR396(a-5p,i-5p)",Glyma07g32230,novel,-0.093366003
"gma-miR408(a-5p,c-5p)",Glyma18g00360,novel,-0.093059096
"gma-miR156(p,t)",Glyma06g22545,known,-0.093033615
gma-miR1510b-3p,Glyma05g09440,known,-0.091275486
"gma-miR156(a,h,u,v,w,x,y)",Glyma08g46290,novel,-0.091038407
"gma-miR169(k,l-5p)",Glyma19g38800,known,-0.087390476
"gma-miR171(c-3p,o-3p,q)",Glyma01g38360,known,-0.086951545
"gma-miR159(a-3p,e-3p)",Glyma12g35701,novel,-0.085348506
"gma-miR156(a,h,u,v,w,x,y)",Glyma19g32800,known,-0.085111427
"gma-miR396(b-5p,c,k-5p)",Glyma12g05400,novel,-0.084637269
gma-miR1508c,Glyma16g27802,known,-0.083926031
"gma-miR167(e,f)",Glyma04g10976,novel,-0.083451873
"gma-miR167(e,f)",Glyma11g31940,known,-0.083214794
gma-miR167g,Glyma02g40650,known,-0.082905727
gma-miR168a,Glyma16g34300,known,-0.082029398
gma-miR482c-3p,Glyma03g37080,novel,-0.081337446
gma-miR1508c,Glyma16g28020,novel,-0.08131816
"gma-miR171(m,t)",Glyma10g40780,novel,-0.081215112
gma-miR4996,Glyma03g41880,novel,-0.081130394
gma-miR396h,Glyma06g04540,known,-0.080647181
"gma-miR156(c,d,i,j,l,m)",Glyma19g32800,known,-0.080465283
gma-miR408d,Glyma05g30380,known,-0.080132764
gma-miR5672,Glyma14g38550,novel,-0.079933612
gma-miR5372,Glyma15g13550,novel,-0.079766643
"gma-miR167(a,b,d)",Glyma09g23671,novel,-0.079686455
gma-miR1510b-3p,Glyma12g27800,known,-0.077287814
